STATE,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,"842,214 ","921,721 ","953,432 ","1,000,200 ","1,059,739 ","1,137,155 ","1,138,038 ","1,180,000 ","1,202,226 ","1,183,646 ","1,250,256 ","1,253,649 "," 1,280,113 ","1,334,964 ","1,401,459 ","1,472,108 ","1,353,027 ","1,382,505 ","1,441,985 ","1,476,588 ","1,571,788 ","1,609,191 ","1,626,355 ","1,683,984 ","1,722,322 ","1,742,084 ","1,872,766 ","1,956,937 ","1,993,756 ","2,037,552 ","2,067,777 ","2,055,297 ","2,147,255 ","2,141,104 ","2,192,567 ","2,249,177 ","2,248,381 ","2,298,441 ","2,338,005 ","2,367,574 ","2,392,052 ","2,401,661 ","2,413,670 ","2,457,118 ","2,468,992 ","2,516,408 ","2,535,463 ","2,566,545 ","2,574,662 ","2,640,335 ","2,660,468 ","2,694,469 ","2,756,634 ","2,772,674 ","2,799,635 ","2,823,454 ","2,860,729 ","2,896,460 ","2,933,266 ","2,932,659 ","2,939,423 ","2,950,191 ","2,959,881 ","2,985,234 ","3,019,283 ","3,004,919 ","3,021,266 ","3,031,447 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,"729,326 ","850,569 ","854,139 ","890,015 ","1,018,539 ","979,721 ","1,063,722 ","1,161,389 ","1,172,626 ","1,251,675 ","1,274,574 ","1,308,427 "," 1,321,035 ","1,362,622 ","1,358,046 ","1,463,826 ","1,537,304 ","1,594,848 ","1,621,822 ","1,676,969 ","1,723,203 ","1,781,620 ","1,812,868 ","1,916,845 ","2,015,999 ","2,033,227 ","2,121,973 ","2,152,850 ","2,223,033 ","2,258,857 ","2,291,000 ","2,259,417 ","2,405,698 ","2,539,776 ","2,767,356 ","2,830,287 ","2,755,943 ","2,700,790 ","2,614,425 ","2,597,965 ","2,573,954 ","2,575,460 ","2,594,762 ","2,616,830 ","2,576,701 ","2,594,615 ","2,593,509 ","2,624,131 ","2,677,845 ","2,736,305 ","2,762,571 ","2,759,120 ","2,718,209 ","3,168,238 ","3,119,960 ","3,169,627 ","3,083,516 ","3,014,191 ","3,033,966 ","2,998,162 ","3,086,004 ","3,133,631 ","3,186,227 ","2,923,744 ","3,278,143 ","3,312,630 ","3,357,091 ","3,395,095 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,"325,988 ","338,355 ","349,163 ","357,859 ","369,477 ","377,489 ","391,231 ","406,246 ","422,004 ","425,547 ","442,410 ","445,731 "," 454,065 ","456,549 ","463,465 ","464,258 ","505,229 ","474,068 ","484,748 ","490,659 ","496,633 ","513,388 ","539,720 ","556,881 ","595,478 ","650,462 ","627,962 ","647,359 ","667,681 ","683,290 ","702,490 ","729,893 ","752,553 ","757,264 ","770,240 ","790,623 ","803,830 ","817,928 ","870,716 ","866,728 ","886,912 ","887,042 ","888,963 ","917,944 ","905,533 ","913,597 ","864,447 ","873,713 ","900,844 ","912,506 ","911,704 ","920,235 ","942,556 ","948,748 ","932,455 ","984,829 ","1,003,972 ","1,005,160 ","1,009,780 ","1,006,057 ","1,013,533 ","1,019,738 ","1,014,826 ","1,008,190 ","1,011,385 ","1,018,918 ","1,019,879 ","1,021,332 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,"756,863 ","883,457 ","920,673 ","1,012,770 ","1,065,230 ","1,166,534 ","1,191,856 ","1,251,623 ","1,315,859 ","1,337,325 ","1,409,845 ","1,480,034 "," 1,455,539 ","1,531,296 ","1,613,746 ","1,567,088 ","1,639,057 ","1,792,524 ","1,867,273 ","1,925,204 ","2,015,964 ","2,054,453 ","2,072,636 ","2,151,407 ","2,217,934 ","2,358,860 ","2,440,554 ","2,487,374 ","2,529,740 ","2,550,003 ","2,645,011 ","2,721,609 ","2,723,416 ","2,741,333 ","2,799,441 ","2,860,835 ","2,907,494 ","2,949,234 ","3,009,476 ","3,136,819 ","3,097,915 ","3,361,936 ","3,213,900 ","3,233,818 ","3,274,392 ","3,308,006 ","3,344,125 ","3,377,470 ","3,346,622 ","3,177,783 ","3,194,601 ","3,382,451 ","3,451,966 ","3,523,311 ","3,552,187 ","3,594,251 ","3,709,594 ","3,694,290 ","3,737,847 ","3,786,650 ","3,904,685 ","3,918,305 ","3,856,604 ","4,102,154 ","4,140,105 ","4,142,997 ","4,185,752 ","4,264,875 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts  ,"1,596,999 ","1,772,912 ","1,749,864 ","1,876,446 ","1,862,232 ","1,969,395 ","2,002,899 ","2,108,890 ","2,118,815 ","2,202,539 ","2,505,988 ","2,609,751 "," 2,435,296 ","2,518,284 ","2,448,517 ","2,549,726 ","2,635,085 ","2,738,780 ","2,790,546 ","2,850,027 ","2,900,773 ","2,987,565 ","3,060,240 ","3,141,000 ","3,209,000 ","3,567,311 ","3,554,287 ","3,643,688 ","3,652,145 ","3,726,326 ","3,700,000 ","3,640,202 ","3,593,339 ","3,641,141 ","3,678,678 ","3,831,746 ","3,792,074 ","3,922,078 ","3,944,206 ","4,249,814 ","4,257,842 ","4,229,311 ","4,205,850 ","4,170,038 ","4,161,137 ","4,471,529 ","4,211,029 ","4,355,014 ","4,393,429 ","4,394,355 ","4,421,054 ","4,489,695 ","4,610,666 ","4,686,416 ","4,645,705 ","4,645,857 ","4,612,829 ","4,711,735 ","4,699,301 ","4,674,058 ","4,629,636 ","4,592,500 ","4,683,323 ","4,733,936 ","4,765,586 ","4,765,586 ","5,040,662 ","5,040,662 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,"2,741,414 ","2,885,869 ","3,002,527 ","3,161,880 ","3,265,395 ","3,145,948 ","3,195,985 ","3,272,496 ","3,885,276 ","3,959,338 ","4,040,423 ","4,077,758 "," 4,113,525 ","4,159,731 ","3,977,165 ","4,025,133 ","4,306,015 ","4,417,776 ","4,513,847 ","4,572,481 ","5,009,251 ","5,127,129 ","5,213,390 ","5,311,836 ","5,436,121 ","5,532,599 ","5,949,949 ","6,049,944 ","6,150,000 ","6,250,000 ","6,350,000 ","6,400,000 ","6,450,000 ","6,390,130 ","6,344,657 ","6,200,076 ","6,254,118 ","6,332,878 ","6,378,723 ","6,388,518 ","6,422,031 ","6,440,390 ","6,433,993 ","6,480,686 ","6,527,401 ","6,601,924 ","6,658,750 ","6,716,789 ","6,751,267 ","6,802,704 ","6,863,199 ","6,925,246 ","6,976,982 ","7,025,357 ","7,065,438 ","7,103,404 ","7,105,272 ","7,112,992 ","7,058,955 ","7,118,378 ","7,082,820 ","7,083,107 ","7,059,509 ","7,018,713 ","6,986,587 ","7,046,433 ","7,104,484 ","7,074,674 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,"1,759,593 ","1,708,275 ","1,675,010 ","1,654,019 ","1,670,011 ","1,763,500 ","1,797,759 ","1,595,633 ","1,546,510 ","1,708,585 ","1,756,215 ","1,792,984 "," 1,836,252 ","1,862,861 ","1,876,073 ","1,898,554 ","1,973,439 ","2,036,199 ","2,073,939 ","2,078,425 ","2,221,474 ","2,309,739 ","2,368,059 ","2,336,027 ","2,384,410 ","2,402,550 ","2,416,869 ","2,571,540 ","2,598,123 ","2,234,646 ","2,286,218 ","2,335,935 ","2,382,897 ","2,397,077 ","2,373,908 ","2,397,204 ","2,473,073 ","2,455,826 ","2,471,180 ","2,478,925 ","2,429,251 ","2,528,941 ","2,545,936 ","2,625,071 ","2,637,458 ","2,705,701 ","2,761,121 ","2,830,232 ","2,839,291 ","2,868,002 ","2,907,027 ","2,940,789 ","2,961,236 ","2,997,058 ","3,035,553 ","3,083,007 ","3,083,757 ","3,086,610 ","3,149,109 ","3,190,183 ","3,245,441 ","3,281,463 ","3,306,139 ","3,321,760 ","3,330,725 ","3,357,468 ","3,351,430 ","3,377,910 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,"526,346 ","569,349 ","527,592 ","564,735 ","592,483 ","682,218 ","688,824 ","711,822 ","712,479 ","726,376 ","723,255 ","747,442 "," 779,513 ","808,930 ","808,199 ","853,041 ","887,201 ","870,689 ","971,762 ","1,009,644 ","1,319,836 ","1,236,795 ","1,308,579 ","1,382,030 ","1,379,109 ","1,378,308 ","1,456,039 ","1,505,966 ","1,572,875 ","1,588,158 ","1,582,281 ","1,587,011 ","1,699,197 ","1,734,173 ","1,802,952 ","1,786,211 ","1,810,847 ","1,744,188 ","1,775,864 ","1,813,559 ","1,841,840 ","1,884,544 ","1,924,696 ","1,628,169 ","1,640,301 ","1,671,690 ","1,693,159 ","1,700,132 ","1,722,513 ","1,758,293 ","1,788,189 ","2,007,746 ","1,859,487 ","1,861,496 ","1,885,974 ","1,896,008 ","1,965,464 ","1,929,636 ","1,926,969 ","1,935,764 ","1,930,603 ","1,928,487 ","1,926,603 ","1,957,980 ","1,968,907 ","1,977,679 ","1,988,396 ","2,018,862 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,"1,479,341 ","1,770,607 ","1,951,557 ","1,910,818 ","1,980,223 ","1,972,489 ","2,054,641 ","2,084,771 ","1,956,743 ","1,970,530 ","1,987,456 ","2,084,782 "," 2,156,307 ","2,169,485 ","2,268,392 ","2,339,742 ","2,405,521 ","2,296,416 ","2,499,627 ","2,449,681 ","2,528,167 ","2,568,633 ","2,719,453 ","2,775,589 ","2,874,676 ","2,908,549 ","2,971,765 ","3,033,752 ","3,100,117 ","3,163,722 ","3,213,455 ","3,244,744 ","3,280,679 ","3,297,491 ","3,322,500 ","3,354,496 ","3,393,353 ","3,430,062 ","3,471,458 ","3,511,676 ","3,536,684 ","3,688,081 ","3,732,342 ","3,454,414 ","3,472,140 ","3,382,046 ","3,587,086 ","3,749,348 ","3,744,320 ","3,798,096 ","3,839,764 ","3,856,271 ","3,862,300 ","3,931,448 ","3,965,610 ","4,047,652 ","4,135,394 ","4,139,632 ","4,161,957 ","4,196,682 ","4,217,910 ","4,246,249 ","4,277,037 ","4,288,488 ","4,280,438 ","4,295,224 ","4,213,302 ","4,249,579 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,"259,322 ","272,196 ","280,333 ","285,178 ","304,785 ","319,065 ","330,662 ","347,202 ","352,564 ","355,180 ","352,617 ","356,097 "," 367,551 ","373,192 ","401,350 ","380,949 ","382,123 ","394,473 ","391,198 ","392,308 ","397,784 ","409,356 ","421,468 ","444,276 ","462,047 ","494,640 ","514,426 ","535,003 ","515,643 ","580,000 ","583,243 ","598,982 ","483,866 ","491,879 ","488,603 ","473,535 ","582,085 ","591,222 ","604,051 ","534,457 ","597,638 ","603,614 ","580,313 ","597,037 ","530,744 ","525,780 ","573,749 ","573,754 ","662,418 ","646,512 ","660,151 ","678,899 ","683,351 ","694,743 ","704,509 ","712,880 ","715,512 ","723,976 ","735,753 ","738,982 ","737,964 ","743,611 ","752,483 ","757,812 ","766,716 ","768,703 ","781,427 ","797,145 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,"694,684 ","684,780 ","716,281 ","715,627 ","765,461 ","767,474 ","789,552 ","793,173 ","802,253 ","854,885 ","888,018 ","895,933 "," 911,061 ","921,147 ","877,385 ","893,869 ","895,791 ","901,656 ","917,797 ","886,464 ","898,232 ","934,247 ","1,033,162 ","1,007,000 ","1,086,797 ","1,044,347 ","1,063,910 ","1,025,990 ","1,025,244 ","1,060,748 ","1,076,458 ","1,093,255 ","1,087,997 ","1,084,396 ","1,094,680 ","1,107,545 ","1,089,797 ","1,097,585 ","1,069,148 ","1,088,104 ","1,064,796 ","1,088,677 ","1,068,695 ","1,128,888 ","1,141,134 ","1,146,447 ","1,151,764 ","1,159,831 ","1,178,880 ","1,185,794 ","1,202,517 ","1,195,219 ","1,267,284 ","1,275,206 ","1,311,332 ","1,315,819 ","1,320,617 ","1,327,916 ","1,330,698 ","1,346,406 ","1,349,295 ","1,351,516 ","1,356,377 ","1,363,596 ","1,374,529 ","1,383,693 ","1,394,301 ","1,404,479 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,"88,176 ","90,433 ","103,439 ","107,348 ","122,674 ","134,022 ","143,393 ","162,932 ","170,920 ","150,181 ","156,320 ","166,535 "," 174,568 ","178,486 ","205,885 ","227,075 ","266,550 ","287,094 ","337,856 ","327,467 ","334,833 ","336,574 ","353,978 ","369,595 ","388,842 ","398,003 ","418,704 ","449,764 ","478,818 ","527,118 ","564,789 ","625,673 ","642,155 ","654,658 ","676,074 ","681,256 ","699,077 ","707,549 ","719,058 ","749,037 ","794,067 ","846,410 ","908,684 ","957,421 ","976,214 ","1,007,191 ","1,044,609 ","1,116,795 ","1,186,097 ","1,245,905 ","1,322,014 ","1,370,643 ","1,420,714 ","1,460,903 ","1,487,899 ","1,548,097 ","1,596,353 ","1,626,021 ","1,661,588 ","1,678,550 ","1,690,431 ","1,691,318 ","1,700,829 ","1,728,060 ","1,756,095 ","1,796,443 ","1,835,511 ","1,872,376 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,"206,398 ","167,980 ","224,243 ","233,835 ","245,739 ","235,457 ","281,277 ","274,992 ","292,089 ","279,786 ","297,698 ","311,780 "," 333,407 ","343,814 ","361,547 ","369,671 ","386,859 ","379,075 ","371,412 ","390,310 ","401,968 ","426,739 ","441,324 ","461,124 ","505,322 ","525,017 ","534,094 ","561,197 ","584,143 ","613,402 ","637,251 ","652,411 ","665,085 ","677,478 ","697,012 ","715,708 ","737,852 ","762,879 ","785,591 ","798,336 ","809,389 ","843,470 ","847,564 ","850,136 ","868,560 ","877,471 ","901,104 ","915,451 ","883,064 ","907,479 ","918,563 ","929,630 ","941,829 ","954,910 ","967,770 ","985,775 ","998,214 ","1,027,582 ","1,026,546 ","1,031,158 ","1,034,329 ","1,037,083 ","1,056,889 ","1,064,604 ","1,061,433 ","1,071,963 ","1,074,766 ","1,096,234 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,"1,788,578 ","1,890,620 ","1,985,213 ","2,082,495 ","2,190,164 ","2,278,551 ","2,385,533 ","2,461,004 ","2,419,976 ","2,461,654 ","2,573,607 ","2,756,932 "," 2,968,641 ","3,044,164 ","3,168,858 ","3,290,412 ","3,397,601 ","3,528,532 ","3,596,637 ","3,732,742 ","3,868,492 ","4,028,832 ","4,073,926 ","4,124,513 ","4,342,059 ","4,216,959 ","4,323,242 ","4,215,807 ","4,294,084 ","4,496,464 ","4,374,505 ","4,927,909 ","5,154,921 ","5,337,632 ","5,458,667 ","5,680,087 ","5,793,689 ","5,904,000 ","6,022,080 ","5,451,556 ","5,615,102 ","5,584,727 ","5,659,994 ","5,285,107 ","5,458,841 ","5,433,383 ","5,403,671 ","5,485,980 ","5,576,064 ","5,563,492 ","5,550,772 ","5,654,973 ","5,715,089 ","5,711,794 ","5,728,975 ","5,799,532 ","5,870,720 ","5,834,227 ","5,782,155 ","5,782,155 ","5,923,538 ","5,952,583 ","5,977,458 ","6,039,623 ","6,081,386 ","6,152,634 ","6,179,318 ","6,238,436 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,"258,397 ","290,452 ","322,218 ","344,460 ","372,434 ","371,066 ","397,291 ","410,376 ","444,928 ","462,606 ","498,735 ","497,784 "," 482,876 ","503,591 ","529,791 ","536,575 ","511,599 ","534,565 ","548,684 ","539,613 ","553,201 ","576,568 ","600,122 ","637,291 ","665,839 ","701,660 ","735,172 ","753,585 ","774,436 ","803,352 ","843,401 ","854,562 ","914,330 ","929,770 ","933,680 ","949,393 ","977,880 ","1,024,085 ","1,037,634 ","1,047,261 ","1,062,806 ","1,073,816 ","1,081,437 ","1,126,193 ","1,148,230 ","1,167,462 ","1,173,442 ","1,179,256 ","1,194,284 ","1,203,869 ","1,221,927 ","1,239,043 ","1,231,701 ","1,243,894 ","1,236,488 ","1,271,365 ","1,304,721 ","1,338,246 ","1,365,249 ","1,365,249 ","1,377,983 ","1,405,926 ","1,418,641 ","1,430,475 ","1,456,500 ","1,444,857 ","1,467,782 ","1,521,785 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York  ,"4,976,615 ","5,289,991 ","5,571,739 ","5,633,721 ","5,859,431 ","6,061,161 ","6,143,862 ","6,399,684 ","6,127,811 ","6,688,223 ","6,885,480 ","7,062,287 "," 7,089,733 ","7,266,977 ","7,664,391 ","7,436,470 ","7,402,233 ","7,609,355 ","7,903,004 ","7,983,361 ","7,991,023 ","8,055,785 ","8,277,914 ","8,450,000 ","8,545,595 ","8,730,473 ","8,832,000 ","8,935,093 ","8,970,091 ","9,125,934 ","9,186,446 ","9,240,059 ","9,248,668 ","8,992,488 ","9,605,780 ","9,715,670 ","9,841,209 ","9,947,494 ","10,029,037 ","10,143,464 ","10,177,995 ","10,254,229 ","10,266,741 ","10,359,792 ","10,326,635 ","10,376,615 ","10,473,731 ","10,483,665 ","10,529,855 ","10,554,098 ","10,626,625 ","10,871,344 ","11,014,805 ","10,913,850 ","11,356,988 ","11,246,675 ","11,071,911 ","11,146,367 ","11,369,280 ","11,284,545 ","11,329,488 ","11,285,830 ","11,210,783 ","11,248,617 ","11,210,783 ","11,318,198 ","11,689,839 ","11,947,568 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,"1,243,700 ","1,334,222 ","1,449,316 ","1,504,822 ","1,596,545 ","1,665,280 ","1,720,199 ","1,794,345 ","1,844,605 ","1,885,068 ","1,941,163 ","2,000,284 "," 2,062,764 ","2,116,205 ","2,283,576 ","2,263,905 ","2,339,864 ","2,430,184 ","2,511,867 ","2,547,927 ","2,635,267 ","2,742,707 ","2,834,862 ","2,918,709 ","3,060,227 ","3,161,146 ","3,294,096 ","3,403,213 ","3,490,420 ","3,599,341 ","3,692,110 ","3,777,067 ","3,830,684 ","3,903,103 ","3,966,351 ","4,049,269 ","4,122,866 ","4,244,176 ","4,318,723 ","4,421,934 ","4,484,107 ","4,550,644 ","4,547,443 ","4,655,434 ","4,724,661 ","4,840,104 ","5,028,421 ","5,187,288 ","5,399,301 ","5,534,284 ","5,491,228 ","5,690,494 ","5,884,651 ","5,943,288 ","6,014,782 ","6,122,137 ","6,227,817 ","6,315,667 ","6,383,542 ","6,457,000 ","6,504,269 ","6,536,601 ","6,569,341 ","6,677,693 ","6,822,902 ","7,025,333 ","7,160,621 ","7,267,042 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,"298,541 ","290,840 ","307,653 ","315,542 ","325,294 ","311,791 ","318,134 ","326,618 ","346,749 ","357,665 ","358,439 ","353,259 "," 359,764 ","362,797 ","368,883 ","380,812 ","363,106 ","359,559 ","333,432 ","332,731 ","328,416 ","330,905 ","341,056 ","347,310 ","353,574 ","361,720 ","372,554 ","385,661 ","394,940 ","403,050 ","413,823 ","418,758 ","424,952 ","428,006 ","431,740 ","434,173 ","443,002 ","438,282 ","434,046 ","431,366 ","425,202 ","424,898 ","425,935 ","433,117 ","437,942 ","439,330 ","448,781 ","449,225 ","452,163 ","454,933 ","457,890 ","458,944 ","455,921 ","461,090 ","459,791 ","461,780 ","466,701 ","468,711 ","470,731 ","473,019 ","476,561 ","483,097 ","490,146 ","502,807 ","513,838 ","527,541 ","545,027 ","555,935 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
