STATE,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,"3,131,331 ","3,377,155 ","3,553,221 ","3,801,967 ","3,888,528 ","4,085,450 ","4,218,899 ","4,385,697 ","4,404,371 ","4,536,679 ","4,606,361 ","4,694,374 "," 4,918,589 ","5,065,703 ","5,099,961 ","5,295,300 ","5,499,500 ","5,510,638 ","5,726,270 ","5,860,173 ","5,828,160 ","6,104,922 ","5,947,672 ","6,140,623 ","6,294,028 ","6,781,081 ","7,545,084 ","8,107,181 ","8,505,035 ","8,178,585 ","7,515,194 ","7,031,428 ","6,336,612 ","7,668,931 ","7,397,289 ","7,389,156 ","7,336,386 ","7,386,538 ","7,402,416 ","7,378,737 ","7,369,821 ","7,427,409 ","7,470,352 ","9,168,860 ","7,634,742 ","7,142,173 ","7,772,757 ","7,852,548 ","8,185,824 ","7,941,479 ","8,045,787 ","8,205,524 ","7,736,115 ","7,707,870 ","7,656,362 ","7,675,007 ","7,707,842 ","7,739,410 ","7,975,774 ","7,962,266 ","7,937,498 ","7,963,372 ","7,982,149 ","8,006,183 ","8,030,421 ","7,915,907 ","7,923,439 ","7,974,951 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,"938,482 ","929,850 ","1,005,932 ","945,131 ","975,991 ","1,048,925 ","1,092,123 ","1,099,017 ","1,075,262 ","1,134,611 ","1,200,268 ","1,223,151 "," 1,258,393 ","1,290,973 ","1,315,000 ","1,365,972 ","1,389,738 ","1,420,966 ","1,465,389 ","1,461,398 ","1,492,489 ","1,621,202 ","1,656,994 ","1,630,647 ","1,673,664 ","1,711,805 ","1,720,912 ","1,785,549 ","1,874,891 ","1,874,344 ","1,899,428 ","1,965,149 ","1,952,975 ","2,039,398 ","2,174,350 ","2,205,606 ","2,243,223 ","2,137,925 ","2,163,148 ","2,219,296 ","2,292,867 ","2,277,540 ","2,283,068 ","2,286,983 ","2,336,410 ","2,343,555 ","2,155,558 ","2,395,825 ","2,278,757 ","2,305,361 ","2,312,621 ","2,295,036 ","2,172,394 ","2,324,442 ","2,348,449 ","2,369,621 ","2,234,114 ","2,264,151 ","2,283,178 ","2,301,848 ","2,320,985 ","2,348,718 ","2,370,643 ","2,400,358 ","2,418,307 ","2,451,972 ","2,621,733 ","2,498,178 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon              ,"770,555 ","701,855 ","760,041 ","821,878 ","815,494 ","824,607 ","850,617 ","874,396 ","887,275 ","900,991 ","927,546 ","948,806 "," 975,816 ","994,289 ","1,009,000 ","1,080,704 ","1,113,504 ","1,087,290 ","1,100,002 ","1,157,092 ","1,175,956 ","1,304,443 ","1,359,883 ","1,512,657 ","1,496,798 ","1,533,153 ","1,564,424 ","1,601,454 ","1,754,349 ","1,827,036 ","1,849,073 ","1,990,689 ","1,983,597 ","1,893,609 ","1,900,674 ","2,078,899 ","1,959,765 ","1,943,598 ","2,027,554 ","2,170,124 ","2,189,654 ","2,211,551 ","2,373,660 ","2,425,710 ","2,373,138 ","2,542,681 ","2,541,873 ","2,612,659 ","2,276,533 ","2,417,002 ","2,461,639 ","2,495,059 ","2,534,464 ","2,563,529 ","2,589,764 ","2,625,856 ","2,692,948 ","2,767,291 ","2,827,188 ","2,856,085 ","2,841,972 ","2,769,734 ","2,773,956 ","2,769,757 ","2,773,373 ","2,785,446 ","2,808,548 ","2,855,746 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,"3,509,556 ","4,036,983 ","4,021,630 ","4,170,937 ","4,350,300 ","4,468,095 ","4,640,030 ","4,791,945 ","5,107,356 ","5,250,631 ","5,416,198 ","5,770,396 "," 5,221,318 ","5,815,943 ","5,851,840 ","5,659,000 ","6,102,642 ","6,301,133 ","5,913,029 ","6,076,102 ","6,217,156 ","6,213,058 ","6,312,484 ","6,532,145 ","6,573,742 ","6,659,977 ","6,861,134 ","6,938,416 ","7,025,750 ","7,070,662 ","7,337,575 ","7,056,468 ","7,251,529 ","7,351,333 ","7,442,842 ","7,469,884 ","7,555,006 ","7,691,269 ","7,684,136 ","7,731,880 ","7,796,615 ","7,899,052 ","7,950,559 ","8,018,519 ","8,054,636 ","8,115,074 ","8,154,055 ","8,221,143 ","8,317,715 ","8,404,689 ","8,478,276 ","8,229,490 ","8,226,202 ","8,323,741 ","8,369,575 ","8,430,142 ","8,460,530 ","8,526,204 ","8,600,691 ","8,646,273 ","8,687,206 ","8,737,162 ","8,796,774 ","8,842,587 ","8,896,590 ","8,915,641 ","8,942,967 ","8,996,815 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,"295,476 ","314,794 ","323,341 ","321,477 ","347,351 ","356,272 ","380,421 ","388,669 ","393,579 ","398,601 ","409,597 ","415,792 "," 421,373 ","430,561 ","440,726 ","456,600 ","447,166 ","433,661 ","468,984 ","480,191 ","496,129 ","504,000 ","526,950 ","537,849 ","558,127 ","555,658 ","528,512 ","595,565 ","600,213 ","580,544 ","583,068 ","586,637 ","593,141 ","599,687 ","603,176 ","610,730 ","619,132 ","627,430 ","647,887 ","666,248 ","675,701 ","670,651 ","676,228 ","685,201 ","674,901 ","688,399 ","670,360 ","668,940 ","680,107 ","681,832 ","688,650 ","654,035 ","660,435 ","720,550 ","731,323 ","741,841 ","746,465 ","741,921 ","743,793 ","748,351 ","746,032 ","747,875 ","749,706 ","749,706 ","749,232 ","748,337 ","745,470 ","753,143 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina,"868,587 ","828,044 ","829,162 ","835,022 ","1,000,864 ","1,084,251 ","1,089,610 ","1,119,239 ","1,333,911 ","1,001,334 ","1,052,711 ","1,097,016 "," 965,452 ","1,057,014 ","1,099,370 ","1,216,666 ","1,087,910 ","1,187,897 ","1,243,991 ","1,326,451 ","1,376,828 ","1,409,352 ","1,460,213 ","1,563,788 ","1,415,728 ","1,462,971 ","1,566,027 ","1,584,583 ","1,741,432 ","1,814,389 ","1,891,699 ","1,952,830 ","1,948,520 ","1,959,351 ","2,007,683 ","2,100,448 ","2,131,895 ","2,168,629 ","2,195,348 ","2,305,533 ","2,338,660 ","2,372,825 ","2,401,642 ","2,399,902 ","2,430,511 ","2,492,019 ","2,542,139 ","2,574,575 ","2,613,102 ","2,679,131 ","2,810,221 ","2,842,553 ","2,849,885 ","2,918,957 ","2,918,957 ","2,972,369 ","2,987,593 ","3,067,747 ","3,126,890 ","3,185,408 ","3,268,498 ","3,337,247 ","3,408,318 ","3,455,931 ","3,536,404 ","3,617,535 ","3,683,824 ","3,746,681 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota,"312,389 ","332,420 ","341,925 ","340,438 ","360,557 ","384,956 ","415,130 ","415,200 ","405,695 ","414,888 ","389,528 ","425,112 "," 460,269 ","377,055 ","391,961 ","401,786 ","396,103 ","400,487 ","404,099 ","397,733 ","401,308 ","410,685 ","418,990 ","423,880 ","417,071 ","411,283 ","417,698 ","473,492 ","470,531 ","470,020 ","474,844 ","480,778 ","476,272 ","486,421 ","482,439 ","486,589 ","483,890 ","484,940 ","485,367 ","482,575 ","492,466 ","492,378 ","500,564 ","498,106 ","506,558 ","508,076 ","515,869 ","518,592 ","524,182 ","535,339 ","543,573 ","543,817 ","544,997 ","546,386 ","554,553 ","563,298 ","566,255 ","582,517 ","588,546 ","597,326 ","602,165 ","602,275 ","603,258 ","606,779 ","603,643 ","609,908 ","655,707 ","622,663 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,"1,031,665 ","1,059,275 ","1,220,824 ","1,225,034 ","1,319,532 ","1,317,805 ","1,425,273 ","1,423,673 ","1,504,651 ","1,501,255 ","1,606,312 ","1,604,237 "," 1,692,383 ","1,698,365 ","1,775,960 ","1,786,487 ","1,861,572 ","1,905,524 ","2,060,000 ","2,010,000 ","2,012,730 ","2,078,315 ","2,087,502 ","2,159,499 ","2,244,706 ","2,371,396 ","2,430,363 ","2,532,450 ","2,597,025 ","2,694,460 ","2,753,129 ","2,809,655 ","2,838,014 ","2,902,326 ","2,933,197 ","2,977,842 ","3,025,458 ","3,106,584 ","3,156,826 ","3,198,978 ","3,432,019 ","3,334,425 ","3,393,127 ","3,486,025 ","3,542,531 ","3,825,671 ","3,739,043 ","3,805,600 ","3,929,026 ","4,072,836 ","4,175,766 ","4,251,228 ","4,188,317 ","4,205,933 ","4,204,166 ","4,247,884 ","4,351,868 ","4,387,883 ","4,425,881 ","4,450,644 ","4,476,539 ","4,418,210 ","4,543,759 ","4,573,871 ","4,605,100 ","4,613,166 ","4,621,401 ","5,197,904 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,"2,687,349 ","2,796,862 ","3,117,218 ","3,357,522 ","3,556,395 ","3,733,127 ","3,874,834 ","4,009,296 ","4,110,866 ","4,168,370 ","4,281,850 ","4,352,168 "," 4,690,587 ","4,880,958 ","5,100,783 ","5,151,569 ","5,413,887 ","5,552,718 ","5,600,749 ","5,627,240 ","5,860,093 ","6,380,057 ","6,595,332 ","6,789,721 ","6,973,335 ","7,287,730 ","7,509,497 ","7,869,731 ","8,192,443 ","8,568,930 ","8,945,853 ","9,287,826 ","9,673,885 ","10,154,386 ","11,406,433 ","10,855,549 ","10,809,078 ","11,129,193 ","11,153,472 ","11,080,702 ","11,103,511 ","11,136,694 ","11,293,184 ","11,437,571 ","11,876,268 ","12,109,960 ","12,369,243 ","12,568,265 ","12,833,603 ","13,322,911 ","13,359,305 ","13,462,023 ","13,045,727 ","13,184,629 ","13,498,071 ","14,543,528 ","14,659,390 ","14,906,701 ","15,184,123 ","15,374,063 ","15,374,063 ","15,157,650 ","15,122,518 ","15,252,192 ","15,447,273 ","15,648,733 ","15,879,876 ","15,879,876 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,"284,571 ","318,526 ","338,472 ","343,904 ","359,395 ","373,888 ","396,291 ","416,291 ","413,099 ","427,591 ","458,723 ","482,331 "," 528,699 ","543,731 ","547,952 ","566,713 ","562,202 ","559,776 ","557,933 ","513,371 ","526,774 ","615,014 ","572,296 ","649,770 ","664,546 ","721,042 ","729,193 ","759,152 ","771,066 ","773,082 ","795,293 ","844,717 ","888,984 ","913,773 ","926,434 ","928,932 ","962,881 ","970,824 ","1,005,942 ","977,636 ","1,027,363 ","1,046,106 ","1,067,030 ","1,143,000 ","1,189,593 ","1,245,205 ","1,255,460 ","1,319,263 ","1,357,064 ","1,393,242 ","1,439,534 ","1,463,366 ","1,495,887 ","1,529,934 ","1,548,456 ","1,582,599 ","1,599,514 ","1,619,085 ","1,651,790 ","1,687,306 ","1,720,015 ","1,659,835 ","1,747,487 ","1,788,822 ","1,661,219 ","1,425,703 ","1,913,564 ","1,960,366 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,"140,063 ","145,000 ","145,340 ","151,642 ","154,884 ","156,789 ","160,237 ","165,197 ","167,981 ","171,424 ","176,861 ","179,196 "," 183,820 ","188,439 ","193,807 ","198,511 ","204,275 ","213,322 ","219,299 ","224,127 ","246,265 ","253,012 ","268,125 ","280,408 ","292,873 ","302,400 ","309,940 ","302,029 ","331,679 ","328,069 ","337,086 ","343,800 ","348,765 ","355,051 ","360,642 ","371,011 ","385,132 ","397,073 ","402,088 ","406,194 ","409,897 ","411,920 ","412,369 ","423,489 ","430,538 ","445,576 ","455,606 ","468,863 ","475,389 ","497,172 ","495,824 ","506,085 ","515,348 ","529,453 ","543,412 ","550,462 ","563,162 ","532,041 ","534,495 ","541,990 ","506,977 ","513,481 ","521,666 ","529,501 ","543,057 ","545,312 ","548,799 ","553,670 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,"1,044,782 ","1,173,989 ","1,210,477 ","1,313,222 ","1,400,787 ","1,459,561 ","1,540,751 ","1,630,245 ","1,678,973 ","1,725,524 ","1,792,242 ","1,827,232 "," 1,901,611 ","1,950,489 ","2,014,448 ","2,076,854 ","2,160,163 ","2,185,853 ","2,229,546 ","2,307,265 ","2,388,246 ","2,345,466 ","2,492,079 ","2,670,493 ","2,855,948 ","2,944,068 ","3,017,481 ","3,069,347 ","3,277,231 ","3,259,131 ","3,338,967 ","3,460,686 ","3,570,363 ","3,625,377 ","3,704,171 ","3,773,233 ","3,804,113 ","3,937,571 ","4,053,303 ","4,129,510 ","4,233,574 ","4,388,805 ","4,651,070 ","4,697,006 ","4,579,666 ","4,601,235 ","4,628,886 ","4,692,071 ","4,901,088 ","4,787,150 ","4,729,373 ","4,836,993 ","4,920,753 ","5,158,232 ","5,045,857 ","5,112,523 ","5,178,156 ","5,210,685 ","5,259,512 ","5,301,182 ","5,347,745 ","5,402,347 ","5,467,045 ","5,538,480 ","5,602,765 ","5,769,063 ","5,820,209 ","5,912,048 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,"1,138,851 ","1,484,736 ","1,048,749 ","1,130,533 ","1,169,699 ","1,211,206 ","1,251,083 ","1,232,603 ","1,278,812 ","1,317,971 ","1,404,738 ","1,422,149 "," 1,402,067 ","1,455,365 ","1,513,328 ","1,603,429 ","1,579,415 ","1,606,360 ","1,705,157 ","1,788,050 ","1,903,504 ","1,919,980 ","1,965,962 ","2,007,862 ","2,145,283 ","2,122,131 ","2,176,585 ","2,289,371 ","2,339,215 ","2,485,248 ","2,579,368 ","2,662,658 ","2,732,785 ","2,774,210 ","2,867,032 ","2,972,976 ","2,980,717 ","3,029,457 ","3,156,743 ","3,198,023 ","3,272,941 ","3,376,671 ","3,490,585 ","3,627,434 ","3,698,920 ","3,775,019 ","3,765,376 ","3,908,217 ","4,009,833 ","4,078,895 ","4,128,775 ","4,154,501 ","4,237,845 ","4,381,417 ","4,407,269 ","4,504,581 ","4,681,927 ","4,790,864 ","4,879,705 ","4,953,872 ","5,026,521 ","5,106,367 ","5,178,789 ","5,227,889 ","5,301,630 ","5,401,139 ","5,516,134 ","5,635,715 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,"644,417 ","682,601 ","691,136 ","738,974 ","768,091 ","789,410 ","808,438 ","819,932 ","830,853 ","885,679 ","808,462 ","832,974 "," 830,683 ","805,147 ","893,597 ","884,023 ","822,079 ","822,950 ","855,055 ","832,477 ","861,371 ","912,609 ","981,976 ","1,016,060 ","1,051,025 ","1,078,000 ","1,262,038 ","1,324,000 ","1,367,093 ","1,422,975 ","1,452,777 ","1,506,401 ","1,488,300 ","1,410,893 ","1,417,000 ","1,293,523 ","1,298,585 ","1,297,861 ","1,303,404 ","1,308,212 ","1,306,445 ","1,283,703 ","1,285,627 ","1,314,244 ","1,302,081 ","1,298,478 ","1,304,539 ","1,274,453 ","1,285,158 ","1,280,539 ","1,273,701 ","1,347,207 ","1,316,955 ","1,325,029 ","1,272,135 ","1,292,036 ","1,327,569 ","1,335,303 ","1,358,529 ","1,360,926 ","1,328,992 ","1,206,026 ","1,198,837 ","1,241,586 ","1,177,136 ","1,171,907 ","1,167,346 ","1,159,348 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,"1,758,013 ","1,682,978 ","1,676,477 ","1,619,646 ","1,687,976 ","1,730,776 ","1,731,150 ","1,772,700 ","1,866,650 ","1,849,185 ","1,893,795 ","1,862,512 "," 1,855,322 ","1,985,991 ","1,934,368 ","2,078,980 ","2,141,483 ","2,185,086 ","2,280,544 ","2,360,815 ","2,458,037 ","2,459,539 ","2,465,315 ","2,527,731 ","2,593,838 ","2,663,886 ","2,721,284 ","2,773,783 ","2,840,543 ","2,899,070 ","2,954,000 ","2,982,366 ","3,027,347 ","3,036,428 ","3,085,549 ","3,147,657 ","3,211,330 ","3,229,246 ","3,248,206 ","3,268,207 ","3,294,057 ","3,327,872 ","3,394,428 ","3,542,702 ","3,502,341 ","3,554,003 ","3,601,619 ","3,723,685 ","3,672,469 ","3,709,957 ","3,733,122 ","3,770,453 ","3,667,497 ","3,529,720 ","3,765,644 ","3,910,188 ","3,993,348 ","4,049,450 ","4,066,273 ","4,075,764 ","4,105,142 ","4,133,377 ","4,147,470 ","4,056,649 ","4,171,427 ","4,188,194 ","4,194,759 ","4,206,770 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,"197,118 ","182,632 ","186,021 ","196,625 ","196,931 ","208,187 ","215,122 ","215,396 ","200,086 ","204,485 ","202,678 ","211,536 "," 219,999 ","216,174 ","226,438 ","224,944 ","223,118 ","221,383 ","220,926 ","215,715 ","222,214 ","229,067 ","232,429 ","217,251 ","224,097 ","257,462 ","280,057 ","300,436 ","309,275 ","319,049 ","329,731 ","346,250 ","362,767 ","397,788 ","394,041 ","359,976 ","331,850 ","326,007 ","339,150 ","348,946 ","333,493 ","333,546 ","341,023 ","342,960 ","350,074 ","341,706 ","346,299 ","343,093 ","352,770 ","359,158 ","363,471 ","370,740 ","370,713 ","303,357 ","378,009 ","380,180 ","382,735 ","390,538 ","398,283 ","404,489 ","410,813 ","419,466 ","421,928 ","421,580 ","421,473 ","423,987 ","422,450 ","421,098 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Total,"59,322,278 ","62,193,495 ","64,443,781 ","66,825,829 ","69,869,781 ","71,897,089 ","74,685,949 ","77,658,826 ","79,630,680 ","81,536,726 ","84,498,191 ","87,252,563 "," 88,744,198 ","90,588,324 ","93,572,980 ","95,467,537 ","98,502,152 ","100,998,471 ","103,171,641 ","105,410,150 ","108,306,080 ","111,542,787 ","114,425,900 ","118,414,474 ","121,545,736 ","125,426,582 ","129,790,666 ","134,035,641 ","138,120,893 ","140,843,907 ","143,283,995 ","145,295,036 ","147,075,169 ","150,233,659 ","154,389,178 ","155,423,709 ","156,868,277 ","159,487,000 ","161,818,461 ","162,853,255 ","165,555,295 ","167,015,250 ","168,995,076 ","173,125,396 ","173,149,313 ","175,403,465 ","176,628,482 ","179,539,340 ","182,709,204 ","184,980,177 ","187,170,420 ","190,625,023 ","191,275,719 ","194,295,633 ","196,165,667 ","198,888,912 ","200,548,972 ","202,810,438 ","205,741,845 "," 208,320,601 ","209,618,386 "," 210,114,939 "," 211,874,649 "," 211,814,830 "," 212,159,728 "," 214,092,472 "," 218,084,465 "," 221,711,918 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Source:  Highway Statistics, various years, Table DL-1C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1/ The data in this table were obtained chiefly from State authorities. Where data are not available, estimates were made by the Federal Highway Administration.  Total licensed drivers represents the total of male and female drivers. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/ Alaska and Hawaii became States in 1959; data for Hawaii was not captured prior to 1960.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
